0,1,2
"3.11 Property and equipment
(a) Recognition and measurement",,
"Itemsofpropertyandequipmentaremeasuredatcostlessaccumulateddepreciationandaccumulatedimpairmentlosses.Costincludesexpendituresthatare
directly attributable to the acquisition of the asset.",,
,,
"Whensignificantpartsofanitemofpropertyorequipmenthavedifferentusefullives,theyareaccountedforasseparateitems(majorcomponents)of
property and equipment.",,
,,
"Thegainorlossondisposalofanitemofpropertyandequipmentisdeterminedbycomparingtheproceedsfromdisposalwiththecarryingamountof
property and equipment, and are recognised net within other operating income in the Income statement.",,
(b) Subsequent costs,,
"Subsequentcostsareincludedintheasset'scarryingamountorrecognizedasaseparateasset,asappropriate,onlywhenitisprobablethatthefuture
economicbenefitsassociatedwiththeitemwillflowtotheGroupanditscostcanbemeasuredreliably.Thecostsoftheday-to-dayrepairsandmaintenanceof
property and equipment are recognised in Income statement as incurred.",,
(c) Depreciation,,
"Depreciationisrecognisedintheincomestatementonastraight-linebasistowritedownthecostofitemsofpropertyandequipment,totheirresidualvalues
over the estimated useful lives.",,
"Depreciationbeginswhenanassetisavailableforuseandceasesattheearlierofthedatethattheassetisderecognisedorclassifiedasheldforsalein
accordance with IFRS 5. A non-current asset or disposal group is not depreciated while it is classified as held for sale.",,
,,
The estimated useful lives for the current and comparative years of significant items of property and equipment are as follows:,,
,,
Freehold Land,,reciated
"Leasehold improvements and building Over the shorter of the useful life of the item
or lease term",,
"Buildings
Computer hardware
Furniture and fittings
Plant and Equipment
Motor vehicles",,"s
s"
,,
"Theasset'sresidualvaluesandusefullivesarereviewed,andadjustedifappropriate,ateachdateofthestatementoffinancialposition.Assetsarereviewedfor
impairmentwhenevereventsorchangesincircumstancesindicatethatthecarryingamountmaynotberecoverable.Anasset’scarryingamountiswritten
downimmediatelytoitsrecoverableamountiftheasset’scarryingamountisgreaterthanitsestimatedrecoverableamount.Therecoverableamountisthe
higher of the asset’s fair value less costs to sell and value in use.",,
,,
"Capitalworkinprogressisnotdepreciated.Uponcompletionitistransferredtotherelevantassetcategory.Depreciationmethods,usefullivesandresidual
values are reassessed at each reporting date and adjusted if appropriate.",,
(d) De-recognition,,
"Anitemofpropertyandequipmentisderecognisedondisposalorwhennofutureeconomicbenefitsareexpectedfromitsuseordisposal.Anygainorloss
arisingonde-recognitionoftheasset(calculatedasthedifferencebetweenthenetdisposalproceedsandthecarryingamountoftheasset)isincludedwithin
other operating income in the income statement in the year the asset is derecognised.",,
