0,1,2,3,4
S/N,NAME OF DIRECTOR,TRAINING,FACILITATOR,DATE
1,Ojinika Olaghere,Driving Digital Strategy,Harvard Business School,"March 12 – 17, 2023"
,,"Workshop on Internal Control over
Financial Report","Securities and Exchange
Commission","September 11, 2023"
2,Olusegun Ogbonnewo,"High Performance Leadership
Training",Chicago Booth,"June 26 – 30, 223"
3,Fatimah Bello-Ismail,"Audit Committee Oversight of
Cybersecurity",Audit Committee Institute,"August 25, 2023"
4,Abubakar Jimoh,"Workshop on Internal Control over
Financial Report","Securities and Exchange
Commission","September 11, 2023"
,,"Audit Committee in New Era of
Governance",Harvard Business School,"November 15 – 17,
2023"
5,Lanre Bamisebi,Leading Digital Execution,IMD Lausanne,"October 23 – 27, 2023"
6,Bolaji Agbede,"Leading and Building a Culture of
Innovation",Harvard Business School,"December 3 – 8, 2023"
7,"Abubakar Jimoh
Olusegun Ogbonnewo
Ojinika Olaghere
Fatimah Bello-Ismail
Roosevelt Ogbonna
Oluseyi Kumapayi
Herbert Wigwe
Bolaji Agbede
Lanre Bamisebi",Board Risk Masterclass Training,KPMG,"November 28, 2023"
