0,1
,"6 months 12 months 5 years More than
5 years
- - - -
- 13,699 4,917 -
- - - -
- - - -
- - - -
141,077 - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -"
,"- - - -
- - - -
- - - -"
,- - - -
,"- - - -
- - - -
- - - -"
,"- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- 5,000 - 4,759"
"230,121 230,121 60,669","141,077 18,699 4,918 4,759"
"- - -
- - -
- - -
124,683 124,683 -
- - -
293,892 293,892 1,108","- - - -
- - - -
- - - -
- 213 103,074 21,396
- - - -
137 70,323 62,132 160,192"
"418,575 418,575 1,108","137 70,536 165,206 181,589"
"(188,454) (188,454) 59,562","140,940 (51,837) (160,288) (176,830)"
"59,562","200,501 148,664 (11,624) (188,453)"
"- - -
-
- - -","- - - -
- - - -
- - - -"
- - -,- - - -
,
