0,1
,"6 months 12 months 5 years More than
5 years
49,209 22,732 - -
- 12,300 3,634 3,742
- - - -
29,955 28,800 - -
849 1,054 10,393 16,808
20,280 180,229 49,988 -
27,681 370,133 58,058 -
- - - -
451 618 5,813 -
- - 376 -
202 179 9,042 -
550 367 100,028 8,412
27,268 124,348 885 -
25,656 25,895 159,930 3,555
174,621 300,743 1,311,976 1,777,034
112,367 571,777 12,687 154
- - - -"
,"- - - -
- - - -
- - - -
- - - -
75,735 107,350 - -
- 60,936 192,551 430,544"
,"- - 32,846 -"
,"- - - -
60,613 5,245 - -
- - 3,080 -"
,"- - - -
- - - -
1,407,720 329,252 - -
74,214 2,656 219,096 200,428
14,468 - - -
- - - -
24,257 - - -
- - - -
- 370,975 219,550 615,372
- - - -
- - - -
- 9,490 30,357 -
26,189 - 2,141,111"
"14,396,615 15,841,246 3,546,434","2,126,096 2,551,269 2,420,289 5,197,160"
"2,005,316 2,342,033 258,155
9,251,238 10,262,497 5,897,758
32,737 15,331 (384)
758,464 666,181 3,211
307,253 388,467 -
1,390,029 1,588,057 5,985","879,264 1,204,614 - -
2,469,886 1,885,874 8,978 -
(201) 15,916 - -
457,759 117,889 18,553 68,770
- - 388,467 -
740 379,995 335,731 865,606"
"13,745,036 15,262,565 6,164,725","3,807,448 3,604,288 751,729 934,375"
"655,747 578,681 (2,618,291)","(1,681,351) (1,053,019) 1,668,560 4,262,784"
"(2,618,291)","(4,299,642) (5,352,661) (3,684,101) 578,684"
"693,915 693,915 340,646
842,563 893,791 652,944","84,972 89,676 175,661 2,959
89,797 67,695 83,355 -"
"1,536,477 1,587,705 993,591","174,769 157,370 259,016 2,959"
,
