0,1
,"6 months 12 months 5 years More than
5 years
- - - -
- - - 37,328
- - - -
77,335 - 111,907 55,954
17,857 48,635 82,019 150,876
462,681 24,692 6,462 23,847
463,454 401,437 1,047 -
- - - -
2,158 3,384 9,878 984
214 570 35,101 113
276 16,680 12,681 642
2,823 201 1,198 14,086
43,863 571,462 3,706 -
9,276 25,160 5,028 739,758
1,081 182,604 2,891,801 1,303,365
565,555 1,419,963 - -
- - - -"
,"- - - -
- - - -
- 15 - -
- - - -
150 62,627 - -
1,025,974 928,671 19,199 524,079"
,- - - -
,"- - - -
8,396 - - -
- - - -"
,"- - - -
- - - -
133,158 2,950 - -
51,036 2,825 76,763 345,516
837,301 - - -
- - - -
327,519 382,445 - -
- - - -
1,025,974 928,671 19,199 524,079
314,413 269,518 44,895 -
- - - -
- - - 749,100
129,674 458,810 1,343,953 3,834,554"
"39,933,523 42,991,980 18,784,074","5,500,168 5,731,319 4,664,837 8,304,281"
"9,308,256 9,764,854 7,287,422
22,524,925 42,282,892 37,409,343
114,767 114,769 102,261
2,197,480 2,508,355 2,305,088
989,630 1,062,333 -
2,402,362 4,894,296 16,646","1,967,308 510,124 - -
2,945,756 1,102,369 825,424 -
199 6,453 4,001 1,854
152,489 50,778 -
- - 1,062,333 -
2,058 1,056,834 1,411,356 2,407,403"
"37,537,420 60,627,498 47,120,760","4,915,320 2,828,269 3,353,893 2,409,257"
"2,396,104 (17,635,518) (28,336,686)","584,847 2,903,050 1,310,945 5,895,024"
"(28,336,686)","(27,751,839) (24,848,789) (23,537,844) (17,642,820)"
"2,750,543 45,452,796 6,477,991
1,658,792 1,031,743 529,628","15,028,913 1,021,344 422,077 22,502,470
240,346 119,671 142,099 -"
"4,409,335 46,484,538 7,007,619","15,269,258 1,141,014 564,177 22,502,470"
,"6 months 12 months 5 years More than
5 years"
