0,1,2,3,4,5,6
,,,,,,
3 .20,Share capital and r,eserves,,,,
(a) Share issue costs,,,,,,
Incremental costs directly attributable to the issue of an equity instrument are deducted from the initial measurement of the equity instruments.,,,,,,
(b) Additional Tier 1 Capital,,,,,,
,,,,,,
(c) Dividend on the Company’s ordinary shares,,,,,,
"DividendsonordinarysharesarerecognisedinequityintheperiodwhenapprovedbytheGroup’sshareholders.Dividendsfortheperiodthataredeclared
after the end of the reporting period are disclosed in the subsequent events note.",,,,,,
(d) Treasury shares,,,,,,
"WherethesubsidiarieswithintheGrouppurchasedthesharesoftheCompany,thetransactionisaccountedforascashsettled,aliabilityisrecognizedinthe
statementoffinancialpositionandexpensedasotherstaffbenefitinthestatementofcomprehensiveincomeoverthecourseoftheminimumvestingperiod.
Theliabilityisremeasuredateachreportingdatewithgainsandlossrecognisedinthestatementofcomprehensiveincome.Shouldanyemployeewithinthe
schemeleavetheGroupwithinthevestingperiod,thesharesmaybeforfeiteddependingonwhetherthestaffwasrelievedofhis/herdutiesbytheCompanyor
voluntarily resigned.
BytheresolutionoftheBoardandShareholders,theCompanysetsasideanamountnotexceedingtwenty(20)percentoftheaggregateemolumentsofthe
Group'semployeesineachfinancialyeartopurchasesharesofAccessHoldingsPlc'sfromtheflooroftheNigerianExchangeGroup(NGX)forthepurposeof
theplan.ThegrouphasalsoestablishedaStructuredEntity(SE)toholdsharesoftheCompanypurchased.Uponvesting,theSEtransfersthesharesto
employees.",,,,,,
(e) Earnings per share,,,,,,
"TheGrouppresentsbasicanddilutedearningspershare(EPS)foritsordinaryshares.BasicEPSiscalculatedbydividingtheprofitandlossattributableto
ordinary shareholdersofthe Company by the weightedaveragenumberofordinary sharesoutstanding during the year. DilutedEPSisdeterminedby
adjustingtheprofitorlossattributabletoordinaryshareholdersandtheweightedaveragenumberofordinarysharesoutstandingfortheeffectsofalldilutive
potential ordinary shares.",,,,,,
(f) Regulatory risk reserve,,,,,,
"IncompliancewiththePrudentialGuidelinesforLicensedBanks,theGroupassessesqualifyingfinancialassetsusingtheguidanceunderthePrudential
Guidelines. The guidelines apply objective and subjective criteria towards providing losses in risk assets. Assets are classified as performing or non-
performing.Nonperformingassetsarefurtherclassedassubstandard,doubtfulorlostwithattendantprovisions.Therearenorestrictionstothedistribution
of these reserves",,,,,,
,,,,,,
,Classification,,Percentage,Basis,,
,Substandard,,10%,"Interest and/or principal overdue by 90 days
but less than 180 days",,
,Doubtful,,50%,"Interest and/or principal overdue by 180 days
but less than 365 days",,
,Lost,,100%,"Interest and/or principal overdue by more than
365 days",,
,,,,,,
A more accelerated provision may be done using the subjective criteria. A 2% provision is taken on all risk assets that are not specifically provisioned.,,,,,,
