0,1,2,3,4,5,6
"4.1.5 Reconciliation of Level 3 Investments
The following tables presents the changes in Level 3 instruments for the period ended 31 December 2023",,,,,,
,,,,,,
"Financial assets at fair value through
profit or loss (Equity)
Opening balance",,,,,,
Acqu,,ired from business combinat,ion,,,
"Total unrealised gains in P/L
Sales
Balance, period end",,,,,,
"Assets Held for Sale Group Group Company Company
December 2023 December 2022 December 2023 December 2022",,,,,,
"Opening balance 42,231
Additions 35,337
Disposals (1,957)
Reclassification -
Write Off -",,,,"42,737
7,878
(8,384)
-
-","-
-
-
-
-",
"Balance, period end 7 5,611 4 2,231 - -
Investment under management
Group Group Company Company
December 2023 December 2022 December 2023 December 2022",,,,,,
"Opening balance - 13,045
Additions - 6 ,781",,,,,,
"Reclassification - ( 19,826) 19,826
Balance, period end - - - 1 9,826",,,,,,
