0,1,2,3
UBA Mozambique (SA),,UBA Tanzania,
Jun. 2025,Dec. 2024,Jun. 2025,
"203,361
201,869
19,917","201,729
158,363
7,322","30
35
8",
"425,146","367,413",72,
"308,425
7,106","259,792
8,937","51
5",
"315,531","268,729",56,
"109,615","98,684",16,
Jun. 2025,Dec. 2024,Jun. 2025,
"28,466","48,599","6,159",
"12,606
-","22,599
-","179
-",
"12,606","22,599",179,
"386
52,880
(1,675)
(49,573)","692
181,640
29,892
(72,054)","32
(54,123)
(18,113)
49,901",
,,,"33,037
15,869
(28,652)"
"1,632","139,479","(22,335)",
