0,1,2,3,4,5,6
4 8 Statement of Cashflow Workings,,,,,,
,,,,,,
"(I) Non-Pledged Trading assets
Group Group Company Company
December 2023 December 2022 December 2023 December 2022
In millions of Naira",,,,,,
"Opening balance 1 Jan 2023 102,690",,,,,"892,508
1,523
(74,374)
57,506
(60,006)
(102,690)",- -
"Fair value gains/(loss) on FVPL financial instruments (Equity)
Gain or loss on disposal of investments
Interest income
Interest received",,,"559
(39,169)
90,067
(92,041)",,,"- -
- -
- -
- -"
"Foreign exchange difference
Closing balance (209,208)
Recognized in cashflow (147,102)",,,,,,"- -
- -
- -"
,,,,,"714,468",
"(II) Pledged Trading assets
Group Group Company Company
December 2023 December 2022 December 2023 December 2022
In millions of Naira",,,,,,
"Opening balance 1 Jan 2023 726,081",,,,,"97,712
(2,468)
(726,081)",- -
Additional provision for impairment,,,"1,383",,,- -
"Closing balance (670,471)
Recognized in cashflow 5 6,992",,,,,,"- -
- -
- -"
,,,,,"( 630,837)",
"(III) Cash collateral with foreign banks
Group Group Company Company
December 2023 December 2022 December 2023 December 2022
In millions of Naira",,,,,,
"Opening balance 1 Jan 2023 606,023
Closing balance (129,330)
Recognized in cashflow 4 76,693",,,,,"233,885
(606,023)","- -
- -
- -"
,,,,,"( 372,138)",
"(IV) loans and advances to banks and customers
Group Group Company Company
December 2023 December 2022 December 2023 December 2022
In millions of Naira",,,,,,
"Opening balance 1 Jan 2023 5,556,326
Acquired Balances 19,422
Change in ECL allowance (83,881)",,,,,"4 ,445,912
-
( 73,412)
( 7,876)
-
4 81,386
( 421,225)
( 5,556,326)","- -
- -
- -"
Additions to Assets Held for Sale,,,"(35,335)",,,- -
"Gain on modification of loans 3,569",,,,,,- -
"Interest income
Interest received",,,"826,772
(1,127,415)",,,"- -
- -"
"Closing balance (8,918,067)
Recognized in cashflow ( 3,758,610)",,,,,,"- -
- -"
,,,,,"( 1,131,541)",
"(V) Restricted deposits and other assets
Group Group Company Company
December 2023 December 2022 December 2023 December 2022
In millions of Naira",,,,,,
"Opening balance 1 Jan 2023 2,487,696
Acquired Balances 3,210
Change in ECL allowance (19,789)",,,,,"1,707,290
-
(8,143)
49,937
(85)
295,640
(2,487,696)",
"Outflow to the CBN
Reclassification from Other assets",,,"( 503,554)
1 41,290",,,
"Foreign exchange difference (1,057,490)
Closing balance (5,076,416)
Recognized in cashflow ( 4,025,053)",,,,,,
,,,,,"( 443,057)",
,,,,,,
