0,1
"577,439 577,441 -","- 300 559,414 17,727"
"(16,931) (35,265) 520,512","- 8,060 (546,109) (17,727)"
"520,512","520,512 528,571 (17,538) (35,264)"
"Carrying Gross nominal Less than
amount inflow/(outflow) 3 months
2 2,670 2 2,670 22,670
4 3,795 43,795 2 5,180
-
- - -
- - -
1 41,077 141,077 -
- - -
22,578 22,578 12,819","6 months 12 months 5 years More than
5 years
- - - -
- 1 3,699 4,917 -
- - -
- - - -
- - - -
1 41,077 - - -
- - - -
- 5,000 - 4,759"
"230,121 230,121 60,669","141,077 18,699 4,918 4,759"
"- - -
- - -
- - -
1 24,683 1 24,683 -
- - -
2 93,892 293,892 1,108","- - - -
- - - -
- - - -
- 2 13 103,074 21,396
- - - -
137 70,323 6 2,132 160,192"
"4 18,575 418,575 1,108","137 70,536 1 65,206 1 81,589"
"(188,454) (188,454) 59,562","1 40,940 ( 51,837) (160,288) (176,830)"
"59,562","2 00,501 148,664 ( 11,624) (188,453)"
,- - - -
