0,1,2,3,4
Transactions with key management personnel,,,,
"The Group’s key management personnel, and persons connected with them, are also considered to be related parties. The definition of key management includes the close members of family of key personnel and any entity
over which key management exercise control. The key management personnel have been identified as the executive and non-executive directors of the Group. Close members of family are those family members who may
be expected to influence, or be influenced by that individual in their dealings with Access Holdings PLC and its subsidiaries.",,,,
Parent,,,,
"The parent company, which is also the ultimate parent company, is Access Holdings PLC.",,,,
(a) Loans and advances to related parties,,,,
"The Group granted various credit facilities to its subsidiary companies and key management personnel. Key Management Personnel is defined as members of the Board of Directors of the bank, including their close
members of family and any entity over which they exercise control. Close member of family are those who may be expected to influence or be influenced by that individual in dealings with the bank.
The rates and terms agreed are comparable to other facilities being held in the bank's portfolio. Details of these are described below:",,,,
"year ended 31 December 2023
In millions of Naira","Directors and other key
management personnel (and
close family members)",Subsidiaries Associate,,
"Balance, beginning of year
Net movement during the year",,,,
,"2,272 907,615 3 48",,,
"Balance, end of year",,,,
,2 13 4 2 29,,,
Interest income earned,,,,
ECL due from related parties expense,-,-,,
,,,,
"The loans issued to directors and other key management personnel (and close family members) as at 31 December is N2,272million and they are repayable in various cycles ranging from monthly to annually over the tenor.
The transactions were carried out at arms length and have an average tenor of 4 years. The loans are collateralised by a combination of lien on shares of quoted companies, fixed and floating debentures, corporate
guarantee, negative pledge, domiciliation of proceeds of company's receivables, legal mortgages and cash.
The loan to subsidiaries relates to a foreign interbank placements of USD167M granted during the year. It is a non-collateralised placement advanced at an average interest rate of 4.83% and an average tenor of 11.7 months.
This loan has been eliminated on consolidation and does not form part of the reported Group loans and advances balance.
The loan granted to associate as at 31 December 2022 is N363m at an average interest rate of 8% and an average tenor of 4.46years.
No impairment losses have been recorded against balances outstanding during the year with key management personnel, and no specific allowance has been made for impairment losses on balances with key management
personnel and their immediate relatives during the year.",,,,
(b) Deposits from related parties,"Directors (and close family
members and related
entities)",,,
"year ended 31 December 2023
In millions of Naira",,Subsidiaries Associate,,
"Balance, beginning of year",,,,
Net movement during the year,,,,
,"4 ,024 504,030 1 0,057",,,
"Balance, end of year",,,,
Interest expenses on deposits,8,"2 0,636 6 1",,
,,,,
,,,,
"The deposits are majorly term deposit with an average interest rate and tenor of approximately 5.9% and 3.7 months for directors, 12.6% and 12months for Associate and 4% and 4 months for subsidiaries.",,,,
(c ) Borrowings from related parties,,,,
"In millions of Naira
Borrowings at 1 January 2023
Net movement during the year",,"Subsidiaries Associate
- -
- -",,
Borrowings at 31 December 2023,,- - -,,
Interest expenses on borrowings,,- -,,
,,,,
"TheborrowingsfromsubsidiariesrepresenttheborrowingsofAccessHoldingsPLCfromDiamondFinanceBVinrespectofthedollarguaranteednotesissuedbyDiamondFinanceB.V,Netherlandswhichhasamaturityof27March2021.Th
noteswereissuedon27March2017forayearof5yearswiththeprincipalamountrepayableattheendofthetenorwhileinterestontheNotesispayablesemi-annuallyat7%,inarrearson27Marchand27Septemberineachyear.Theannua
effective interest rate is 7.22%. The notes is a dollar denominated loan particpatory notes of $50 million.",,,,
(d) Other balances and transactions with related parties,"Directors (and close family
members and related
entities)",,,
"In millions of Naira
Cash and cash equivalent
Investment securities
Derivative financial instruments
Deposit for Investments
Deposit from financial institutions
Receivables
Payables
Other Liabilities
Fee and commission expense
Debt securities
Other operating income
Interest bearing borrowings
Off balance sheet exposures",,"Subsidiaries Associate
2 67,637 -
- -
- -
- -
- -
5 ,810 -
1 02,595 -
- -
- -
- -
- -
- -
1 99,070 -",,
,,,December 2022,
"(e) Key management personnel compensation for the year comprises:
Directors’ remuneration
In millions of Naira
Non-executive Directors",,December 2023,,
"Fees
Other emoluments:
Allowances",,"3 3 63
289 291
1 05 7 40",,
,,4 27,,
