0,1,2,3
Net Assets,"19,677",,
,,,
Recognition of Sales proceed,,,
"The transaction was agreed at a total consideration of ₦10.3 billion (equivalent to ZAR 116.1 million), which is receivable after three years from the transaction date. In line with IFRS 9
Financial Instruments, the sales proceeds (consideration receivable) have been initially recognized at fair value, amounting to ₦8.3 billion (equivalent to ZAR 93.1 million).
The fair value was determined by discounting the expected future receivable using a 7.25% discount rate, corresponding to the South African Reserve Bank’s monetary policy rate at the
disposal date. The difference between the nominal consideration and the fair value represents the impact of the time value of money and will be unwound to profit or loss over the three-
year period using the effective interest method.
As at reporting period, the receivable is N8.0 billion (see note 26a). The impact of the time value of money and exchange difference was recognized in the income statement.",,,
,,,
,,,
Disposal of subsidiary,,,
Group,,,
30 May 2025,,,
,,,
"Sales Proceed 1 0,317",,,
"Discounting impact (2,043)",,,
"Net proceeds 8,274",,,
