0,1,2,3
"Stage 1 - 12-
month ECL",,"Stage 3 -
Lifetime ECL",
"80,313","22,459
21,142
-
-
(8,909)
(7,509)","177,365",
"27,825",,"6,749",
-,,"(30,578)",
-,,"(91,134)",
"(3,706)",,"12,615",
"(19,152)",,"(6,504)",
"85,280","27,183","68,513",
,,,
"Stage 1 - 12-
month ECL",,"Stage 3 -
Lifetime ECL",
"25,451","14,203","96,260","135,914"
"31,414","24,802","9,551","65,767"
"-
(12,257)
(22)","-
(10,914)
(76)","(7,570)
(80,889)
23,171
10,369","(7,570)
(80,889)
-
10,271"
"44,586","28,015","50,892","123,493"
,,,
