0,1,2,3,4,5,6,7,8,9
"27 (e) Condensed results of consolidated entities
(i) The condensed financial data of the consolidated entities as at December 2023 are as follows:",,,,,,,,,
Banking Subsidiaries Non-Banking Subsidiaries,,,,,,,,,
,,,,,,,,,
"Profit before tax 569,143 98,422 77,719 5,476 9,575 6,852 1,155",,,,,"2,763
(691)","363 (1,111) (1,305) (6,212) 2,368 2,291 824 161 1,136 5,715 216",,,
Income tax expense,"(33,460)","(25,091) (37,965) (1,643) (2,873) (2,056) (77)",,,,- (871) - - (547) - (349),-,-,
"Profit for the year 535,683 73,331 39,753 3,833 6,702 4,796 1,077",,,,,"2,072","362 (1,982) (1,305) (6,213) 1,821 2,291 475 161 1,136 3,776 215",,,
(ii) The condensed financial data of the consolidated entities as at December 2023,,,,,,,,,
Assets,,,,,,,,,
"Cash and cash equivalents 2 ,353,197 447,845 210,629
Non pledged trading assets 157,798 - 47,982
Pledged assets 1 ,211,641 - -
Derivative financial instruments 2 ,033,286 - -
Loans and advances to banks 6 59,546 1 ,307,418 -
Loans and advances to customers 5 ,369,154 1,465,167 1 92,598
Investment securities 3 ,346,780 972,330 4 00,218
Investment properties 437 - -
Other assets 4 ,693,995 13,198 7 4,511
Investment in associates 6 ,904 - -
Investment in subsidiary 390,325 - -
Property and equipment 277,527 3 ,432 6 9,580
Intangible assets 73,105 4 ,433 6 ,327
Current tax assets - - -",,,"5 1,194
-
-
1 4,256
-
46,824
6 7,322
-
7,797
-
-
2 ,423
1 ,139
-","1 93,023 1 26,455 2 3,257
- - -
- - -
- - -
- - -
9 4,573 58,488 4 ,964
3 7,352 102,368 1 1,361
- - -
1 2,157 7 ,222 1 4,710
- - -
- - -
1 1,725 4,361 2 ,717
1,223 5 18 1 ,255
- - -","3 1,930
-
-
-
-
9 ,210
1 4,692
-
1 ,280
-
-
3 ,147
322
-
-
-
-","7 ,508 1 45,045 35,308 3 6,964 131,411 1 0,369 8 4,829
- - 549 - 2 ,879 - -
- - - - - - -
- - - - 119 - -
- - - - - - -
37,178 82,839 2 7,027 1 62,598 4 45,879 1 7,860 2 3,366
1 5,304 4 6,478 3 2,879 99,858 51,723 1 18,341 3 2,269
- - - - - - -
1,074 28,669 2,735 5 ,078 6,755 2 ,539 1 ,733
- - - - - - -
- - - - - - -
3 ,407 1 4,078 3 ,909 2 ,950 1 0,340 3 ,226 5 ,359
9 86 8 33 1 ,217 4 ,926 3 ,478 1,266 2 3,432
- - - - - - -","3 ,157
-
-
-
-
-
-
-
1 85
-
-
1 ,924
4 ,449
-
-
-
-","6 5 12,766
- -
- -
- -
- -
- -
- -
-
1,852 3,036
- -
1 7,039 -
- 3,700
- 2 02
- -",
"Deferred tax assets - - 32,495 - - - -
Non - current assets held for sale - - - - - - -",,,,,,"- 6 ,392 1 ,531 - 1 72 - 2 ,314
- - - - - - -",,"- -
- -",
"Assets classified as held for sale 75,418 - - - - - -",,,,,,- - - - - - -,,- -,
"20,649,112 4,213,823 1,034,341 1 90,954 3 50,052 2 99,413 5 8,264 60,582 6 5,456 324,333 105,154 3 12,373 6 52,756 1 53,602 173,302 9 ,715 1 8,956 1 9,704 350",,,,,,,,,
Financed by:,,,,,"1 6,703
32,298
-
-
-
1 38
827
-
-
7
-
10,608",,,,
"Deposits from banks 3,907,192 2 ,146,981 1 1,031
Deposits from customers 1 1,239,847 1 ,381,638 7 16,864
Derivative Liability 471,819 - -
Debt securities issued 5 77,378 - -
Retirement benefit obligations 8,480 - 55
Current tax liabilities 14,501 1,120 1 ,589
Other liabilities 1,503,893 1 3,509 5 6,581
Interest-bearing loans and borrowings 1 ,384,472 - 86,550
Contingent settlement provisions - - -
Deferred tax liabilities 9 ,544 473 7 ,307",,,"-
147,120
-
-
-
1 ,861
2 ,383
13,610
-
473
-
2 5,507","4 8,510 2 ,045 5 ,353
229,943 2 11,860 4 1,869
- - -
- - -
- 4 1 -
3 ,629 - -
1 2,963 4 7,926 1,625
2 ,022 5 ,398 -
- - -
- 569 9 5",,"- 4 2 9,622 140 1 01 7 78 -
40,108 2 58,640 6 0,107 1 87,251 525,482 1 26,405 1 30,459
- - - - - - -
- - - 7 ,646 - - -
- - - - - - -
- - - - 4 30 - ( 85)
2,631 18,257 9,178 5 ,465 17,849 3 ,409 5 ,723
- 8 ,807 - 6 7,455 3 3,911 - -
- - - - - - -
- - - - - - 1 80","- - -
- - -
- - -
- - -
- - -
- - 1,867
6 ,885 952 3 ,800
- - -
- - -
- - -
- - -","- -
- -
- -
- -
- -
- 1,867
952 3 ,800
- -
- -
- -",
Non - current liabilities held for sale -,,,,- - -,,- - - - - -,,,
"Equity 1,531,987 670,103 1 54,364",,,,"5 2,987 31,572 9,321",,"2 2,717 38,626 6 ,248 44,415 7 4,983 2 3,010 3 7,024 2 ,830 18,004 1 4,036",,,
"20,649,112 4,213,824 1,034,341 1 90,954 3 50,052 2 99,413 5 8,264 60,582 6 5,456 324,333 105,154 3 12,373 6 52,756 1 53,602 173,302 9 ,715 1 8,956 1 9,704 350",,,,,,,,,
